mode: set
numgo/mat/mat.go:30.25,31.12 1 1
numgo/mat/mat.go:41.2,41.12 1 1
numgo/mat/mat.go:51.2,55.3 1 1
numgo/mat/mat.go:31.12,40.3 8 0
numgo/mat/mat.go:41.12,50.3 8 0
numgo/mat/mat.go:58.36,59.17 1 1
numgo/mat/mat.go:70.2,71.19 2 1
numgo/mat/mat.go:76.2,76.10 1 1
numgo/mat/mat.go:59.17,69.3 9 0
numgo/mat/mat.go:71.19,72.23 1 1
numgo/mat/mat.go:72.23,74.4 1 1
numgo/mat/mat.go:79.35,81.19 2 1
numgo/mat/mat.go:86.2,86.14 1 1
numgo/mat/mat.go:81.19,82.21 1 1
numgo/mat/mat.go:82.21,84.4 1 1
numgo/mat/mat.go:89.36,91.16 2 1
numgo/mat/mat.go:100.2,112.16 4 1
numgo/mat/mat.go:121.2,129.6 5 1
numgo/mat/mat.go:172.2,172.10 1 1
numgo/mat/mat.go:91.16,99.3 7 0
numgo/mat/mat.go:112.16,120.3 7 0
numgo/mat/mat.go:129.6,130.22 1 1
numgo/mat/mat.go:143.3,146.17 3 1
numgo/mat/mat.go:158.3,159.27 2 1
numgo/mat/mat.go:170.3,170.11 1 1
numgo/mat/mat.go:130.22,132.18 2 1
numgo/mat/mat.go:132.18,141.5 8 0
numgo/mat/mat.go:146.17,147.21 1 1
numgo/mat/mat.go:150.4,156.14 7 0
numgo/mat/mat.go:147.21,148.10 1 1
numgo/mat/mat.go:159.27,169.4 9 0
numgo/mat/mat.go:175.33,177.2 1 1
numgo/mat/mat.go:179.37,181.27 2 1
numgo/mat/mat.go:187.2,187.10 1 1
numgo/mat/mat.go:181.27,183.28 2 1
numgo/mat/mat.go:183.28,185.4 1 1
numgo/mat/mat.go:190.39,191.31 1 1
numgo/mat/mat.go:194.2,194.10 1 1
numgo/mat/mat.go:191.31,193.3 1 1
numgo/mat/mat.go:197.27,198.24 1 1
numgo/mat/mat.go:202.2,202.17 1 1
numgo/mat/mat.go:198.24,201.3 2 1
numgo/mat/mat.go:205.26,206.31 1 1
numgo/mat/mat.go:209.2,209.10 1 1
numgo/mat/mat.go:206.31,208.3 1 1
numgo/mat/mat.go:212.28,213.24 1 1
numgo/mat/mat.go:217.2,217.17 1 1
numgo/mat/mat.go:213.24,216.3 2 1
numgo/mat/mat.go:220.31,221.27 1 1
numgo/mat/mat.go:230.2,231.27 2 1
numgo/mat/mat.go:234.2,234.10 1 1
numgo/mat/mat.go:221.27,229.3 7 0
numgo/mat/mat.go:231.27,233.3 1 1
numgo/mat/mat.go:237.31,238.27 1 1
numgo/mat/mat.go:247.2,248.27 2 1
numgo/mat/mat.go:251.2,251.10 1 1
numgo/mat/mat.go:238.27,246.3 7 0
numgo/mat/mat.go:248.27,250.3 1 1
numgo/mat/mat.go:254.35,255.16 1 1
numgo/mat/mat.go:258.2,258.16 1 1
numgo/mat/mat.go:261.2,261.31 1 1
numgo/mat/mat.go:266.2,266.13 1 1
numgo/mat/mat.go:255.16,257.3 1 0
numgo/mat/mat.go:258.16,260.3 1 0
numgo/mat/mat.go:261.31,262.29 1 1
numgo/mat/mat.go:262.29,264.4 1 0
numgo/mat/mat.go:269.27,273.2 3 1
numgo/mat/mat.go:275.24,278.27 3 1
numgo/mat/mat.go:284.2,284.10 1 1
numgo/mat/mat.go:278.27,279.28 1 1
numgo/mat/mat.go:279.28,282.4 2 1
numgo/mat/mat.go:287.42,289.31 2 1
numgo/mat/mat.go:294.2,294.19 1 1
numgo/mat/mat.go:289.31,290.20 1 1
numgo/mat/mat.go:290.20,292.4 1 1
numgo/mat/mat.go:294.19,296.3 1 1
numgo/mat/mat.go:296.3,298.33 2 1
numgo/mat/mat.go:301.3,301.11 1 1
numgo/mat/mat.go:298.33,300.4 1 1
numgo/mat/mat.go:305.39,306.31 1 1
numgo/mat/mat.go:311.2,311.13 1 1
numgo/mat/mat.go:306.31,307.21 1 1
numgo/mat/mat.go:307.21,309.4 1 1
numgo/mat/mat.go:314.39,315.31 1 1
numgo/mat/mat.go:320.2,320.14 1 1
numgo/mat/mat.go:315.31,316.20 1 1
numgo/mat/mat.go:316.20,318.4 1 1
numgo/mat/mat.go:323.57,324.16 1 1
numgo/mat/mat.go:335.2,335.16 1 1
numgo/mat/mat.go:346.2,346.31 1 1
numgo/mat/mat.go:349.2,349.10 1 1
numgo/mat/mat.go:324.16,334.3 9 0
numgo/mat/mat.go:335.16,345.3 9 0
numgo/mat/mat.go:346.31,348.3 1 1
numgo/mat/mat.go:352.32,353.42 1 1
numgo/mat/mat.go:357.2,357.35 1 1
numgo/mat/mat.go:353.42,356.3 2 1
numgo/mat/mat.go:360.32,361.37 1 1
numgo/mat/mat.go:365.2,365.30 1 1
numgo/mat/mat.go:361.37,364.3 2 1
numgo/mat/mat.go:368.32,369.42 1 1
numgo/mat/mat.go:373.2,373.35 1 1
numgo/mat/mat.go:369.42,372.3 2 1
numgo/mat/mat.go:376.32,377.32 1 1
numgo/mat/mat.go:383.2,383.17 1 1
numgo/mat/mat.go:393.2,393.40 1 1
numgo/mat/mat.go:397.2,397.33 1 1
numgo/mat/mat.go:377.32,378.16 1 1
numgo/mat/mat.go:381.3,381.15 1 1
numgo/mat/mat.go:378.16,380.4 1 0
numgo/mat/mat.go:383.17,392.3 8 0
numgo/mat/mat.go:393.40,396.3 2 1
